component_type	ecosystem	name	version_or_digest	source
build-input	configuration	deployment/helm/charts/onyx/templates/api-service.yaml	sha256:384fb94cb2e858673f88dcd6304366665b22ea4ca07a9181f3d0ffa56d378846	deployment/helm/charts/onyx/templates/api-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/api-servicemonitor.yaml	sha256:f1eb73803c5a3089d64b26656c88264ec0019d9adcf7d6cfc903d958750624dc	deployment/helm/charts/onyx/templates/api-servicemonitor.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/auth-secrets.yaml	sha256:84578c8a80f194d1f953956e5f64d3f14610a74a492a9d08fd4e5fdfe84def01	deployment/helm/charts/onyx/templates/auth-secrets.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-beat.yaml	sha256:6f0cd209ba6e2bfdad4e0466e9e6d49ad1259e469ae6aefa5626ac98a2bdf575	deployment/helm/charts/onyx/templates/celery-beat.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docfetching-hpa.yaml	sha256:2de4a170effc9dc9dabd2be3212668c72b760fd3b938f03e43a1702c502d7169	deployment/helm/charts/onyx/templates/celery-worker-docfetching-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docfetching-metrics-service.yaml	sha256:36a593107e32564aebea0e2c0f4ed054f8d49d83653808cf4a6f569c069a3bdb	deployment/helm/charts/onyx/templates/celery-worker-docfetching-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docfetching-scaledobject.yaml	sha256:41b7cc2a1da04b8d8d1da60dcb2d7cc53b39e2215605e35d6bcc628a7b764a01	deployment/helm/charts/onyx/templates/celery-worker-docfetching-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docfetching.yaml	sha256:4779839e717f9af45b3a6fac0feb512d63b773587863c919b846383a53dbe2b1	deployment/helm/charts/onyx/templates/celery-worker-docfetching.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-hpa.yaml	sha256:b376f81f6b61ff8ea7bfb5bbd46bac7622a0818f17c672981ea1644aca844fc5	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-metrics-service.yaml	sha256:4e359d073b0f925a891d0029324bd2f7108de4c3fcd9c59a24222d76eefb9366	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-scaledobject.yaml	sha256:53319e95f0086083bdcd1b40a56d4e6eaff8d03c8eda82e0d21e70793fbd856b	deployment/helm/charts/onyx/templates/celery-worker-docprocessing-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-docprocessing.yaml	sha256:f2afeb9cf61f2f43f00457b985d2542494b85ba47ca79d58291bed84ded7b8d2	deployment/helm/charts/onyx/templates/celery-worker-docprocessing.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-heavy-hpa.yaml	sha256:3f577d72e228f453c0f9fa10d4a18b620b24fa403a09842fcbf8ffe436b9c076	deployment/helm/charts/onyx/templates/celery-worker-heavy-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-heavy-metrics-service.yaml	sha256:5c6cac56887f1b2eccbb58e05fc10909ccfee5a5f78f01f7285660c05fe58538	deployment/helm/charts/onyx/templates/celery-worker-heavy-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-heavy-scaledobject.yaml	sha256:e959032c871b39e4fa3f6218c7cd9781dad21e4a0c1e57cd72f2f7b4639411b4	deployment/helm/charts/onyx/templates/celery-worker-heavy-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-heavy.yaml	sha256:c530ea4cf0b5e004dbb707c47ad1ad5dc6b29b8a7fdd1b490f79d04c538b5b37	deployment/helm/charts/onyx/templates/celery-worker-heavy.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-light-hpa.yaml	sha256:5f08f552f272ca2159d030856fd706ca0fb893dbbb0c13d738040e75338712de	deployment/helm/charts/onyx/templates/celery-worker-light-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-light-metrics-service.yaml	sha256:385a8837c817afe55e63ebc65ff1f1f150460cad01797d9ca5e6725e7f4c3ccb	deployment/helm/charts/onyx/templates/celery-worker-light-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-light-scaledobject.yaml	sha256:194c822bca3d7fd0e1f4a7bab87394c32a71da6751bc6cef5cc72a3d97ee0a69	deployment/helm/charts/onyx/templates/celery-worker-light-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-light.yaml	sha256:36ab6cfa021d44aaf9e772aaf55074a84c165d2077ddfefa29666976a18f84a8	deployment/helm/charts/onyx/templates/celery-worker-light.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-monitoring-hpa.yaml	sha256:e69d69382a75121ee9ff16e77410e7511b433f2864d52e8f242a4098dbad0a71	deployment/helm/charts/onyx/templates/celery-worker-monitoring-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-monitoring-metrics-service.yaml	sha256:93a8ed3e731d896899c918ffd8886aa9358793c37616ec795d866a3aabca062a	deployment/helm/charts/onyx/templates/celery-worker-monitoring-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-monitoring-scaledobject.yaml	sha256:86b15fe6b18710780369987fc2c0eda4d2e37cc374867c941627ecae5f001e31	deployment/helm/charts/onyx/templates/celery-worker-monitoring-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-monitoring.yaml	sha256:40b22c1fda1065236f2e279765843a1c1562b11b031094c64b516b06b4e56068	deployment/helm/charts/onyx/templates/celery-worker-monitoring.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-primary-hpa.yaml	sha256:57dfc2a04ad6f5c115f2dc150340445678085274dfe27faa90bdbd84cf0b455a	deployment/helm/charts/onyx/templates/celery-worker-primary-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-primary-metrics-service.yaml	sha256:1a04173d3692ba73245bf45834dbcd27dfd93247f56a06fa9d80b7b71b5fd58b	deployment/helm/charts/onyx/templates/celery-worker-primary-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-primary-scaledobject.yaml	sha256:dd12d1194d396997bd6e0b2f69a84559170378fa593415cf734d413f5a87697f	deployment/helm/charts/onyx/templates/celery-worker-primary-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-primary.yaml	sha256:d93e667cd13bec08d07b16ea88a6e8d382b23f179a4bf4ca3ac6d5748b7a3520	deployment/helm/charts/onyx/templates/celery-worker-primary.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-hpa.yaml	sha256:a029eea0d8a2d961867ad8be37d206cbb77a773f8204d2a296d1a036f7b43c56	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-metrics-service.yaml	sha256:c9cfab701838be0d1b6ecc1329c66a454c7b6d8fe7b1e4faeed5e14ef54ed68f	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-metrics-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-scaledobject.yaml	sha256:e2ae1b3ff17ef14ac516d0cd160acd085b035f747ba5f0bb275bbcf6f97adcb4	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks.yaml	sha256:b34fb8bed3d9d58bd296da29bc705d851fb0d2be612285aaee86d8093204297f	deployment/helm/charts/onyx/templates/celery-worker-scheduled-tasks.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-servicemonitors.yaml	sha256:16e06dab3672300b6b12d1e8d08f7fd733869f665c99f9393094e4e7006c53a7	deployment/helm/charts/onyx/templates/celery-worker-servicemonitors.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing-hpa.yaml	sha256:dde591817040c9ca7e6040b7a68808d62b1bc26bc4ccbc618f8a813c71854e53	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing-scaledobject.yaml	sha256:460d62345bdf4ae958e6454c811d6e7498351a6bc4ba1a853573326f525adc50	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing.yaml	sha256:e8be9097ea896178322d7290a21955d61e2f9ebb7eb27a5dbd6c039647cac0b1	deployment/helm/charts/onyx/templates/celery-worker-user-file-processing.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/configmap.yaml	sha256:5ddee1bcfdf6e07bc41f6f3651a802259ce7b410b8c4197d5ed80c22fd40a0ee	deployment/helm/charts/onyx/templates/configmap.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/craft-kubernetes-version-check.yaml	sha256:2ae94d1386cf6888988c88077fcbc44e6bec9005859fc31e8dce5d6fffe1ec0d	deployment/helm/charts/onyx/templates/craft-kubernetes-version-check.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/craft-validation.yaml	sha256:04e1b08ddb372b7d2456ff5a112923f0a9780eb46df6064baef0955ca019939d	deployment/helm/charts/onyx/templates/craft-validation.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/discordbot.yaml	sha256:71b0a07fa6486de98dba121f57f505dbf3588ae71bddba724dd6544af34e558b	deployment/helm/charts/onyx/templates/discordbot.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/external-secret.yaml	sha256:17e17e52994a66ae96c4a2ad632bc6d106e3596675b06c3ac072855fc246efde	deployment/helm/charts/onyx/templates/external-secret.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/extra-manifests.yaml	sha256:1195c5da47bc9de646ac1e10702b403f7c481a3a2750a826542ef75ecb5898bb	deployment/helm/charts/onyx/templates/extra-manifests.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/grafana-dashboards.yaml	sha256:f797cffd5440d22857aee5e0f18351e9166ed5e0033c380db1b5531c8f0482a7	deployment/helm/charts/onyx/templates/grafana-dashboards.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/indexing-model-deployment.yaml	sha256:c850547611d8723058bc57c066ef1870976eb8d84fb4806cb115653a40f9d47c	deployment/helm/charts/onyx/templates/indexing-model-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/indexing-model-service.yaml	sha256:31c48cd4dcf4ade3be0982b1259b7fbb73e3eb05c2981a98b19e9202c1a999d8	deployment/helm/charts/onyx/templates/indexing-model-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/inference-model-deployment.yaml	sha256:3541d8d7fa89b706314cb2757275fbdd0bf596fc2f2a4c1b44161edb547cb0c0	deployment/helm/charts/onyx/templates/inference-model-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/inference-model-service.yaml	sha256:d5098cad613d70bf8a7207750a98e62be5ea9b7002929d13f4a733ba98b88c9a	deployment/helm/charts/onyx/templates/inference-model-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/ingress-api.yaml	sha256:7e66311fa28c8faac3cbd9d264908420c82d660942b34aec7351e2b0d6e8695b	deployment/helm/charts/onyx/templates/ingress-api.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/ingress-mcp-oauth-callback.yaml	sha256:43488583d1d25d6cea2092d6ecf8a0ebe7c3ec1f5336796a535667a631af0c4e	deployment/helm/charts/onyx/templates/ingress-mcp-oauth-callback.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/ingress-mcp.yaml	sha256:d618fbf4cc484c815cba301daa7ef96c26cba2e6a86b5529d3b16b828f670df8	deployment/helm/charts/onyx/templates/ingress-mcp.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/ingress-scim.yaml	sha256:5b11ed8c3737c3a77275349e2a76b6d42a233ef9a130300964c51a33a88e8dd6	deployment/helm/charts/onyx/templates/ingress-scim.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/ingress-webserver.yaml	sha256:2e9371be7148cf3a3ceae937af58e507844c451c5e7c5cf110c50f4c6502e57d	deployment/helm/charts/onyx/templates/ingress-webserver.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/legacy-vespa-check.yaml	sha256:70e596eb3910e93a6fdc43fa6f8e49a2f6e35cb2bf97ad613dae5f945e66b4ab	deployment/helm/charts/onyx/templates/legacy-vespa-check.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/lets-encrypt.yaml	sha256:a76501b23c0c99b01730a52d8ca4ca812cc4be0fdf6edde645eda36c735eb57b	deployment/helm/charts/onyx/templates/lets-encrypt.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/mcp-server-deployment.yaml	sha256:2b919a02daf2b98988140812b12c34ecde296502574f8fd2f2329be00e168588	deployment/helm/charts/onyx/templates/mcp-server-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/mcp-server-service.yaml	sha256:48c2e083a3ba9f0e07e6f492a5fd1fdd554e03bb8b7953fe592fe208a1af641c	deployment/helm/charts/onyx/templates/mcp-server-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/mcp-server-servicemonitor.yaml	sha256:f26372151d57aba858f9bb7f9802a6000fd244b3e86d4b4f2888203f30c486fa	deployment/helm/charts/onyx/templates/mcp-server-servicemonitor.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/network-policy-sandbox-egress.yaml	sha256:51399812b1149194fbeae4da03f1d09a2a3605795db46e41d1a8be2b525aebc1	deployment/helm/charts/onyx/templates/network-policy-sandbox-egress.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/network-policy-sandbox-push.yaml	sha256:8bf81eddd8ca36de1d7518740df25e844d5155e25e8a5635d4eaa331cd1d2431	deployment/helm/charts/onyx/templates/network-policy-sandbox-push.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/nginx-conf.yaml	sha256:6122f7f9fecbe18213746d6e10ba9fb1d9cdd43366fd966b7ee73b9ed1e86686	deployment/helm/charts/onyx/templates/nginx-conf.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/postgres-cluster.yaml	sha256:6f13d8c1f1e7c67e430faddf91bbaf3a1d114817fb3671ccf1c3628aae41755a	deployment/helm/charts/onyx/templates/postgres-cluster.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/pre-delete-cleanup.yaml	sha256:87038b4fa5b409285754a1ad7e2db8e3bf6f76eada36844db2122d8761496eb3	deployment/helm/charts/onyx/templates/pre-delete-cleanup.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/redis-tls-validation.yaml	sha256:d96e2bab597deeb8f073b1c3207c151f57aa5d0b091f3dce34bea81d05a96d34	deployment/helm/charts/onyx/templates/redis-tls-validation.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-image-prepuller.yaml	sha256:63f7436ce27c9b61a281ed8822c1b2fc3d677a32ce22ef8ab02274cdfb373138	deployment/helm/charts/onyx/templates/sandbox-image-prepuller.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-namespace.yaml	sha256:72d610e1ddea85e2b7f74e40bd95f0d3d031a261dbc6445bfbb674fd7b27ef36	deployment/helm/charts/onyx/templates/sandbox-namespace.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-podtemplate.yaml	sha256:7bcc7ef6f56f3715d22db41f745e204ba0ae1dbe07af4885c930bc08b8a6ed5a	deployment/helm/charts/onyx/templates/sandbox-podtemplate.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/deployment.yaml	sha256:be04ed47a39f03c897271b4ef859a455bd6edb048bee99ca0634ff975dc9c2b0	deployment/helm/charts/onyx/templates/sandbox-proxy/deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/networkpolicy-egress.yaml	sha256:ceea47a30449c166d0863cfeb21fc4a60da96b784706b68d412db4d0c45f9b5f	deployment/helm/charts/onyx/templates/sandbox-proxy/networkpolicy-egress.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/networkpolicy.yaml	sha256:e0bde91df4e4abd6ea8bd4dd8ef961be5f6aa1685734f697859448c492f1be84	deployment/helm/charts/onyx/templates/sandbox-proxy/networkpolicy.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/pdb.yaml	sha256:1f131f5f09efabd340df02cdfc032ad3baa43a2e2f73c1925047af302b17cba0	deployment/helm/charts/onyx/templates/sandbox-proxy/pdb.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/rbac.yaml	sha256:1094e6163328ddc8e36f32b9fd447b5be4286b0b33368a833d1a3e83bf0932ae	deployment/helm/charts/onyx/templates/sandbox-proxy/rbac.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-proxy/service.yaml	sha256:ec86fe7538b10559a6ddcda9099f4ad99f82218fa36dbd118d1887b1bfde3708	deployment/helm/charts/onyx/templates/sandbox-proxy/service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/sandbox-rbac.yaml	sha256:44dfb40f5775abf6182ef0a317519643b6ed04fd397a33b469fc587c1397fc83	deployment/helm/charts/onyx/templates/sandbox-rbac.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/serviceaccount.yaml	sha256:3af1c4beaca58f342560324fd712180bed15f4a6b18ced73ac23679e7c9e29b1	deployment/helm/charts/onyx/templates/serviceaccount.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/slackbot.yaml	sha256:6e61ed4364702f1b607c822e52041df327bd51c9c6db78629f1996ac7faba4af	deployment/helm/charts/onyx/templates/slackbot.yaml
