path	git_blob_sha	sha256	bytes	commit
src/utils/redact-mcp-secrets.ts	6d00969b6c1dd1059b3741032020371b2fdb08de	48c57399aabead5beb7f2a3cf268998b25338182a4d06696ddc1aabea21abc00	4217	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/workspace-upload-path.ts	7708af21a1973085f0463d66631ef09cb3f181d2	f13728aa870f256104accf815eeda4b438d4672340080d4750350e4be35f6b18	3828	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/runtime-service/agent-server-runtime-service.ts	a4a77c476a3cd508823510392af6890d1791f4b7	dfb556602b20928ad16fdd122e937e3bf34227409defd61ed1935789f1c0cec1	3300	47a10808d78561546a02555d0d2c7fa96fa96300
src/components/features/chat/confirmation-mode-enabled.tsx	e06bc071cdd1ecc26a6c4b5b0fdf643d372d5c4c	6b3b0d551d3ac9f8725538026f773eeb2839b912620db2c839527fdb02054e41	883	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/event-service/event-service.api.ts	0e56a7d6d7c2940752ac557f64f865c1b8aee624	da24bed1d904f130ec81351f2ddba28e90aa0e0499d374bba5ce0079721de572	5970	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/event-service/event-service.api.test.ts	0851df1e7ec48d81bb365bc8b021b94b0b5f3325	9f03e39a232ff5db6878f8010f4fdb71e80cc8a57ca5eeae71c60620cc8769dd	14171	47a10808d78561546a02555d0d2c7fa96fa96300
electron/lib/window-url-policy.mjs	27e7d26f182112d0831e091f4511e0ecd3a52e95	0d63180be9326a4186b2eb3579ee8fd97f68648e9480b1a91594a705515a90f5	2190	47a10808d78561546a02555d0d2c7fa96fa96300
electron/lib/window-url-policy.test.mjs	6e259747846b75d91f1d9e57058830e26a429dba	bbca076de173eaf0d03ae4e4157f06f4028cd3633860db3d907b69fc41e49720	1693	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/main-app-auth.test.ts	6705872d0f1e7b40dada5bafac8dbe1dbb9f0d0c	a277075b8316324c0f5824121401f3dc4abf767ef0758a5628a050d3f9fd5337	2252	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/cloud/proxy.test.ts	8a3cb09615e30a129cf2e62f5cdc797d70f3759e	1a2bf9cf3fcb5b031776326f9c73124749cb4f6afda67c00dd2267dee08602fc	9241	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/cloud/sandbox-service.test.ts	ea5d73200de081a5268dcdb136252af04abd239d	39c259af8d21e4d516518b53158b24c56a2cfdfbb58bc024dbe18be2ae2d816a	1872	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/cloud/secrets-service.test.ts	f7fc66b37d3e9fd5b3b57b834ae062f448601f86	905211a6428c075deab54cdd5ef390e43c488ce029404c77399f9683c2bbca8a	5486	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/mcp-service/mcp-service.api.test.ts	b1c81e5886a4832774506661e6f5be4f910c4978	77497a88e296fed8ca47c971c014fb86b0a30f108e5b4b0a641bb00dc67f228b	14203	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/utils/redact-mcp-secrets.test.ts	425281b33fa662d81ca8c6abf84e5222949d791a	ecbcfddcc0c3928302f45a4f5d358dce04d02e5fc26ee31cdf45307a1bdfd557	2220	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/api/workspace-upload-path.test.ts	1f1cc4229823c469ad7c6a9fb9156349b8a3ea96	e64dbb8e2fe68e56631a49f0bcb7b15b96dffe8d8ef2eba05c17ac6ef146f271	7937	47a10808d78561546a02555d0d2c7fa96fa96300
__tests__/components/conversation-events/chat/messages-confirmation.test.tsx	7eb84db8aa77e7e2c9bc927e4f753d6db7b8c1b0	0fb7296f0e07a68e0004f1c91b6b4b1c6aa38305e1d4cf24ac862432e68a3f87	2858	47a10808d78561546a02555d0d2c7fa96fa96300
